Sl No,NAME,STUDENT ID,PHONE NUMBER,GENDER,BATCH,CLASS TEACHER,HOSTEL,STREAM,PROGRAM,Study Material,Uniform,ID Card,Tab,JOINED,Syllabus,Percentage of +2 Marks,NEET Score,Remarks,Remarks 1,Remarks 2,Remarks 3,Remarks 4,Fee Due,Flag1,Flag2,Flag3,Flag4
1,John Doe,1001,9876543210,MALE,BATCH01,TEACHER1,HOSTEL1,MEDICAL,PROGRAM1,Biology Book,Large,12345,TAB001,JOINED,CBSE,95,650,Day Scholar,NRI Student,SC/ST,No Scholarship,Yes,5000,True,False,True,False
2,Jane Smith,1002,9876543211,FEMALE,BATCH02,TEACHER2,HOSTEL2,ENGINEERING,PROGRAM2,Physics Book,Medium,67890,TAB002,JOINING SOON,ICSC,92,630,SC/ST Student,Day Scholar,Yes Scholarship,No,Yes,3000,False,True,False,True
3,Alex Johnson,1003,9876543212,DIFFERENT,BATCH03,TEACHER3,HOSTEL3,FOUNDATION,PROGRAM3,Chemistry Book,Small,11223,TAB003,NOT JOINING,STATE,89,600,NRI Student,Day Scholar,No Scholarship,Yes,No,2000,True,False,True,False
4,Sarah Lee,1004,9876543213,FEMALE,BATCH01,TEACHER1,HOSTEL1,MEDICAL,PROGRAM1,Math Book,XL,33445,TAB004,VACATED,CBSE,91,620,Day Scholar,NRI Student,Yes Scholarship,No,Yes,1000,False,True,False,True
5,Michael Brown,1005,9876543214,MALE,BATCH02,TEACHER2,HOSTEL2,ENGINEERING,PROGRAM2,English Book,Large,55667,TAB005,ALLOTED,ICSC,88,590,SC/ST Student,Day Scholar,No Scholarship,Yes,No,4000,True,False,True,False
6,Emily Davis,1006,9876543215,FEMALE,BATCH03,TEACHER3,HOSTEL3,FOUNDATION,PROGRAM3,History Book,Medium,77889,TAB006,JOINING SOON,STATE,94,640,NRI Student,Day Scholar,Yes Scholarship,No,Yes,2500,False,True,False,True
7,David Wilson,1007,9876543216,MALE,BATCH01,TEACHER1,HOSTEL1,MEDICAL,PROGRAM1,Geography Book,Small,99001,TAB007,JOINED,CBSE,90,610,Day Scholar,NRI Student,No Scholarship,Yes,No,3500,True,False,True,False
8,Sophia Martinez,1008,9876543217,FEMALE,BATCH02,TEACHER2,HOSTEL2,ENGINEERING,PROGRAM2,Computer Book,XL,22334,TAB008,NOT JOINING,ICSC,87,580,SC/ST Student,Day Scholar,Yes Scholarship,No,Yes,1500,False,True,False,True
9,James Anderson,1009,9876543218,MALE,BATCH03,TEACHER3,HOSTEL3,FOUNDATION,PROGRAM3,Science Book,Large,44556,TAB009,ALLOTED,STATE,93,630,NRI Student,Day Scholar,No Scholarship,Yes,No,4500,True,False,True,False
10,Olivia Taylor,1010,9876543219,FEMALE,BATCH01,TEACHER1,HOSTEL1,MEDICAL,PROGRAM1,Art Book,Medium,66778,TAB010,JOINING SOON,CBSE,86,570,Day Scholar,NRI Student,Yes Scholarship,No,Yes,500,False,True,False,True
11,William Clark,1011,9876543220,MALE,BATCH02,TEACHER2,HOSTEL2,ENGINEERING,PROGRAM2,Music Book,Small,88990,TAB011,VACATED,ICSC,85,560,SC/ST Student,Day Scholar,No Scholarship,Yes,No,1200,True,False,True,False
12,Ava Lewis,1012,9876543221,FEMALE,BATCH03,TEACHER3,HOSTEL3,FOUNDATION,PROGRAM3,Drama Book,Large,11223,TAB012,ALLOTED,STATE,92,620,NRI Student,Day Scholar,Yes Scholarship,No,Yes,3000,False,True,False,True
13,Ethan Hall,1013,9876543222,MALE,BATCH01,TEACHER1,HOSTEL1,MEDICAL,PROGRAM1,Chemistry Lab Kit,Medium,33445,TAB013,JOINING SOON,CBSE,89,590,Day Scholar,NRI Student,No Scholarship,Yes,No,2500,True,False,True,False
14,Mia Young,1014,9876543223,FEMALE,BATCH02,TEACHER2,HOSTEL2,ENGINEERING,PROGRAM2,Physics Lab Kit,Small,55667,TAB014,NOT JOINING,ICSC,88,580,SC/ST Student,Day Scholar,Yes Scholarship,No,Yes,1800,False,True,False,True
15,Noah King,1015,9876543224,MALE,BATCH03,TEACHER3,HOSTEL3,FOUNDATION,PROGRAM3,Biology Lab Kit,XL,77889,TAB015,ALLOTED,STATE,91,610,NRI Student,Day Scholar,No Scholarship,Yes,No,4200,True,False,True,False
16,Isabella Wright,1016,9876543225,FEMALE,BATCH01,TEACHER1,HOSTEL1,MEDICAL,PROGRAM1,Math Workbook,Large,99001,TAB016,JOINING SOON,CBSE,93,630,Day Scholar,NRI Student,Yes Scholarship,No,Yes,3200,False,True,False,True
17,Liam Scott,1017,9876543226,MALE,BATCH02,TEACHER2,HOSTEL2,ENGINEERING,PROGRAM2,English Workbook,Medium,22334,TAB017,VACATED,ICSC,90,600,SC/ST Student,Day Scholar,No Scholarship,Yes,No,2800,True,False,True,False
18,Amelia Green,1018,9876543227,FEMALE,BATCH03,TEACHER3,HOSTEL3,FOUNDATION,PROGRAM3,History Workbook,Small,44556,TAB018,ALLOTED,STATE,87,570,NRI Student,Day Scholar,Yes Scholarship,No,Yes,1600,False,True,False,True
19,James Adams,1019,9876543228,MALE,BATCH01,TEACHER1,HOSTEL1,MEDICAL,PROGRAM1,Geography Workbook,XL,66778,TAB019,JOINING SOON,CBSE,86,560,Day Scholar,NRI Student,No Scholarship,Yes,No,3800,True,False,True,False
20,Sophie Baker,1020,9876543229,FEMALE,BATCH02,TEACHER2,HOSTEL2,ENGINEERING,PROGRAM2,Computer Workbook,Large,88990,TAB020,NOT JOINING,ICSC,85,550,SC/ST Student,Day Scholar,Yes Scholarship,No,Yes,2200,False,True,False,True
21,Logan Roberts,1021,9876543230,MALE,BATCH03,TEACHER3,HOSTEL3,FOUNDATION,PROGRAM3,Science Workbook,Medium,11223,TAB021,ALLOTED,STATE,92,620,NRI Student,Day Scholar,No Scholarship,Yes,No,4800,True,False,True,False
22,Grace Phillips,1022,9876543231,FEMALE,BATCH01,TEACHER1,HOSTEL1,MEDICAL,PROGRAM1,Art Workbook,Small,33445,TAB022,JOINING SOON,CBSE,89,590,Day Scholar,NRI Student,Yes Scholarship,No,Yes,2600,False,True,False,True
23,Benjamin Evans,1023,9876543232,MALE,BATCH02,TEACHER2,HOSTEL2,ENGINEERING,PROGRAM2,Music Workbook,XL,55667,TAB023,VACATED,ICSC,88,580,SC/ST Student,Day Scholar,No Scholarship,Yes,No,1400,True,False,True,False
24,Chloe Turner,1024,9876543233,FEMALE,BATCH03,TEACHER3,HOSTEL3,FOUNDATION,PROGRAM3,Drama Workbook,Large,77889,TAB024,ALLOTED,STATE,91,610,NRI Student,Day Scholar,Yes Scholarship,No,Yes,3400,False,True,False,True
25,Henry Parker,1025,9876543234,MALE,BATCH01,TEACHER1,HOSTEL1,MEDICAL,PROGRAM1,Chemistry Notes,Medium,99001,TAB025,JOINING SOON,CBSE,93,630,Day Scholar,NRI Student,No Scholarship,Yes,No,4000,True,False,True,False
26,Scarlett Hughes,1026,9876543235,FEMALE,BATCH02,TEACHER2,HOSTEL2,ENGINEERING,PROGRAM2,Physics Notes,Small,22334,TAB026,NOT JOINING,ICSC,90,600,SC/ST Student,Day Scholar,Yes Scholarship,No,Yes,2000,False,True,False,True
27,Jack Stewart,1027,9876543236,MALE,BATCH03,TEACHER3,HOSTEL3,FOUNDATION,PROGRAM3,Biology Notes,XL,44556,TAB027,ALLOTED,STATE,87,570,NRI Student,Day Scholar,No Scholarship,Yes,No,5000,True,False,True,False
28,Lily Morris,1028,9876543237,FEMALE,BATCH01,TEACHER1,HOSTEL1,MEDICAL,PROGRAM1,Math Notes,Large,66778,TAB028,JOINING SOON,CBSE,86,560,Day Scholar,NRI Student,Yes Scholarship,No,Yes,1800,False,True,False,True
29,Owen Rogers,1029,9876543238,MALE,BATCH02,TEACHER2,HOSTEL2,ENGINEERING,PROGRAM2,English Notes,Medium,88990,TAB029,VACATED,ICSC,85,550,SC/ST Student,Day Scholar,No Scholarship,Yes,No,3600,True,False,True,False
30,Aria Cook,1030,9876543239,FEMALE,BATCH03,TEACHER3,HOSTEL3,FOUNDATION,PROGRAM3,History Notes,Small,11223,TAB030,ALLOTED,STATE,92,620,NRI Student,Day Scholar,Yes Scholarship,No,Yes,4400,False,True,False,True